province,specialism,DP1_norm,DP2_norm,DP3_norm,SP1_norm,SP2_norm,SP3_norm,AS1_norm,AS2_norm,AS3_norm,DP,SP,AS,CGI,incomplete_AS
Overijssel,Audiology,0.02274428004374206,0.4046096916348438,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,NA,NA,NA,0.29471438677111067,0.3091449299026438,NA,0.30192965833687724,TRUE
Overijssel,Cardiology,0.6809807939653244,0.5238649209100866,0.4567891886347461,0.18639489646122984,0.5147770126889579,0.23217503797360195,0.2318321842452692,0.35477565784896126,0.8076042434481069,0.5538783011700524,0.31111564904126326,0.46473736184744574,0.4432437706862538,FALSE
Overijssel,Cardiothoracic Surgery,0.01247440501225513,0.44436143472659145,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617816,0.4427807486631016,0.5324752756960034,0.926979743205849,0.3045416761245309,0.3091449299026438,0.6340785891883179,0.41592173173849756,FALSE
Overijssel,Clinical Genetics,0.01533607458662628,0.3251062054513486,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617804,NA,NA,NA,0.265743822890907,0.30914492990264375,NA,0.28744437639677534,TRUE
Overijssel,Dermatology & Allergology,0.4972284844527747,0.34498207699722244,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.48502911219332345,0.4617284605721233,0.7180726186298004,0.4329999166949144,0.3091449299026438,0.554943397131749,0.4323627479097691,FALSE
Overijssel,ENT,0.3982315927717532,0.3251062054513486,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.560994698308508,0.363366071754436,0.8374481183875424,0.3933756622859493,0.3091449299026438,0.5872696294834955,0.4299300738906962,FALSE
Overijssel,Gastroenterology & Hepatology,0.30207123680434905,0.38473382008896995,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.590053152601316,0.5412042352519414,0.7777603685086714,0.3811980818426884,0.3091449299026438,0.6363392521206429,0.4422274212886584,FALSE
Overijssel,General & Trauma Surgery,0.6819053609859023,0.3648579485430963,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.4485421838092548,0.5907325168092712,0.4196338692354453,0.5011841660545816,0.3091449299026438,0.4863028566179905,0.4322106508584053,FALSE
Overijssel,Geriatrics & Elderly Care,0.06949954451057715,0.7226236363688247,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.48303657976633846,0.1878976517377313,0.8672919933269778,0.41630412317138266,0.3091449299026438,0.5127420749436825,0.41273037600590295,FALSE
Overijssel,Gynecology & Obstetrics,0.44665287315139646,0.16609923308435823,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,0.7772238384374888,0.8225554001294472,0.747916493569236,0.35651376495683357,0.3091449299026438,0.7825652440453906,0.48274131296828937,FALSE
Overijssel,Internal Medicine,0.9693043264188846,0.4046096916348438,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,0.4392499357821732,0.3348949894798622,0.8076042434481069,0.6102344022294915,0.3091449299026438,0.5272497229033807,0.48220968501183864,FALSE
Overijssel,Neurology & Neurosurgery,0.4480940307742487,0.4642373062724653,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,0.8389689358889624,0.64774450861194,0.7777603685086714,0.4563735085604867,0.3091449299026438,0.7548246043365245,0.5067810142665516,FALSE
Overijssel,Oncology & Radiotherapy,0.04222975441189194,0.4046096916348438,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,NA,NA,NA,0.3012095448938273,0.3091449299026438,NA,0.30517723739823555,TRUE
Overijssel,Ophthalmology,0.5956378721386815,0.48411317781833896,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617804,0.8891758538277696,0.802484091394719,0.7180726186298004,0.5121800795305889,0.30914492990264375,0.8032441879507631,0.5415230657946652,FALSE
Overijssel,Orthopedics,0.40337281375268497,0.5039890493642127,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.3691399964241016,0.3383262501431355,0.7777603685086714,0.4547170172505479,0.3091449299026438,0.4950755383586361,0.4196458285039426,FALSE
Overijssel,Pain Management & Anaesthesiology,0.11610490345077482,0.38473382008896995,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617816,0.6445012787723786,0.6779830095914662,0.8076042434481069,0.3192093040581636,0.3091449299026438,0.7100295106039839,0.4461279148549305,FALSE
Overijssel,Pediatrics,0.27602492714163246,0.00709226071736785,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.4871802735692818,0.26427550560011254,0.8076042434481069,0.2466354588312488,0.3091449299026438,0.5196866742058338,0.3584890209799088,FALSE
Overijssel,Plastic & Reconstructive Surgery,0.12712340847756462,0.3251062054513486,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617816,0.24207592172188855,0.2988196039784355,0.5390093689931873,0.3030062675212198,0.3091449299026438,0.35996829823117044,0.32403983188501134,FALSE
Overijssel,Psychiatry & Mental Health,0.00308197101243312,0.28535446235960105,0.4567891886347461,0.8471978036149466,0.12168992427906954,0.815914840617883,0.5967914438502674,0.36708099000565814,0.926979743205849,0.24840854066892679,0.5949341895039664,0.6302840590205915,0.4216713650864466,TRUE
Overijssel,Pulmonology,0.35821085653004964,0.44436143472659145,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,0.6848022485444689,0.4547551641305919,0.8672919933269778,0.41978715996379573,0.3091449299026438,0.6689498020006795,0.4659606306223731,FALSE
Overijssel,Radiology & Interventional Radiology,1.2739591706215653e-4,0.3648579485430963,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.2824293250371973,0.4526095140446587,0.7777603685086714,0.27392484436496817,0.3091449299026438,0.5042664025301759,0.36244539226592926,FALSE
Overijssel,Rehabilitation Medicine,0.10581213865324449,0.4046096916348438,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.32719613044156654,0.4077894194731176,0.6583848687509294,0.32240367297427813,0.3091449299026438,0.4644568062218712,0.3653351363662644,FALSE
Overijssel,Rheumatology,0.15858023048642997,0.4244855631807176,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,0.8328414051132821,0.7227975582689241,0.8076042434481069,0.34661832743396453,0.3091449299026438,0.7877477356101044,0.48117033098223755,FALSE
Overijssel,Sports Medicine & Other,0.01495592494272848,0.24560271926785343,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.22770135726617807,NA,NA,NA,0.239115944281776,0.3091449299026438,NA,0.2741304370922099,TRUE
Overijssel,Urology,0.3109407967367084,0.44436143472659145,0.4567891886347461,0.18613375584407577,0.5135996765976775,0.2277013572661781,0.7955053581065454,0.5771811538345443,0.8672919933269778,0.40403047336601533,0.3091449299026438,0.7466595017560226,0.48661163500822724,FALSE
Utrecht,Audiology,0.02243025320738158,0.3881709991816728,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826768,NA,NA,NA,0.33600336530382363,0.18691608632644263,NA,0.2614597258151331,TRUE
Utrecht,Cardiology,0.6732138855669317,0.5033165553436229,0.5974088435224165,0.15802979738514775,0.2320157241291789,0.16831515810039838,0.3719253838111484,0.4752940511765164,0.813909065520209,0.5913130948109904,0.18612022653824167,0.5537095001692913,0.44371427383950773,FALSE
Utrecht,Cardiothoracic Surgery,0.012276658814613,0.42655285123565617,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.18198529411764705,0.5211725277242204,0.9658607923981688,0.3454127845242286,0.18691608632644266,0.5563395380800121,0.3628894696435611,FALSE
Utrecht,Clinical Genetics,0.01510592714117066,0.3114072950737061,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826768,NA,NA,NA,0.3079740219124311,0.18691608632644263,NA,0.24744505411943687,TRUE
Utrecht,Dermatology & Allergology,0.4915421111972716,0.3305982211006978,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826768,0.38995240142943993,0.2732665039711328,0.6872826264552424,0.4731830586067953,0.18691608632644263,0.4501671772852717,0.3700887740728365,FALSE
Utrecht,ENT,0.3936661116167387,0.3114072950737061,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826782,0.5489189626354667,0.3655101468881971,0.813909065520209,0.43416075007095384,0.18691608632644266,0.5761127250146243,0.39906318713734024,FALSE
Utrecht,Gastroenterology & Hepatology,0.2985945310800962,0.3689800731546811,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.5819541049305409,0.648226430443883,0.813909065520209,0.421661149252398,0.18691608632644266,0.681363200298211,0.42998014529235057,FALSE
Utrecht,General & Trauma Surgery,0.6741279841793391,0.3497891471276895,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826777,0.44707110401571903,0.3497271169687654,0.3580538848863294,0.540441991609815,0.18691608632644266,0.384950701956938,0.3707695932977319,FALSE
Utrecht,Geriatrics & Elderly Care,0.06865613128937943,0.6952258156135396,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826782,0.7125668449197862,0.4755520093685431,0.9152102167721822,0.4537635968084452,0.18691608632644266,0.7011096903535038,0.44726312449613054,FALSE
Utrecht,Gynecology & Obstetrics,0.44153914214983175,0.15787988685777274,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.7384440227703984,0.4560823901853572,0.7885837777072157,0.39894262417667364,0.18691608632644266,0.6610367302209904,0.4156318135747023,FALSE
Utrecht,Internal Medicine,0.9582728754229978,0.3881709991816728,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.6199550242632264,0.4799810046055163,0.813909065520209,0.6479509060423624,0.18691608632644266,0.6379483647963172,0.490938452388374,FALSE
Utrecht,Neurology & Neurosurgery,0.4429639822684917,0.44574377726264786,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826777,0.6265376873182733,0.22685276287893083,0.7632584898942224,0.495372201017852,0.18691608632644266,0.5388829800304755,0.40705708912492344,FALSE
Utrecht,Oncology & Radiotherapy,0.04169510333246017,0.3881709991816728,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826777,NA,NA,NA,0.3424249820121832,0.18691608632644266,NA,0.2646705341693129,TRUE
Utrecht,Ophthalmology,0.5888372587954542,0.46493470328963954,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.412617220801364,0.1917996152505923,0.6113067630162624,0.5503936018691701,0.18691608632644266,0.40524119968940625,0.380850295961673,FALSE
Utrecht,Orthopedics,0.3987491211337899,0.4841256293166312,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.2577597918774389,0.2435936005914033,0.7632584898942224,0.4934278646576125,0.18691608632644266,0.4215372941210216,0.36729374836835893,FALSE
Utrecht,Pain Management & Anaesthesiology,0.11473380114975394,0.3689800731546811,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.2630198576245785,0.1495028254718291,0.7632584898942224,0.36037423927561724,0.18691608632644266,0.39192705766354335,0.3130724610885344,FALSE
Utrecht,Pediatrics,0.27284313070444993,0.00435247864183934,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826768,0.6084284460052678,0.2968400882805934,0.8392343533332023,0.29153481762290195,0.18691608632644263,0.5815009625396877,0.35331728882967744,FALSE
Utrecht,Plastic & Reconstructive Surgery,0.12562754917625812,0.3114072950737061,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826777,0.2150534564711592,0.21562782480047463,0.5606561873902759,0.3448145625907936,0.18691608632644266,0.33044582288730323,0.28739215726817985,FALSE
Utrecht,Psychiatry & Mental Health,0.00299057062925035,0.27302544301972276,0.5974088435224165,1,0.09854541344020706,1,0.5481852315394242,0.33717737138301074,0.9152102167721822,0.2911416190571299,0.6995151378134024,0.6001909398982057,0.4953283784352661,TRUE
Utrecht,Pulmonology,0.35409851007802795,0.42655285123565617,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.7369539237817023,0.5124369548532584,0.8898849289591889,0.45935340161203353,0.18691608632644266,0.7130919358647166,0.45312047460106425,FALSE
Utrecht,Radiology & Interventional Radiology,6.94487042614676e-5,0.3497891471276895,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.36836874733803415,0.9055410379667268,0.737933202081229,0.31575581311812245,0.18691608632644266,0.6706143291286634,0.39109540952440947,FALSE
Utrecht,Rehabilitation Medicine,0.10455757616027042,0.3881709991816728,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826777,0.1645230789319057,0.20440601395122993,0.6872826264552424,0.36337913962145324,0.18691608632644266,0.35207057311279266,0.3007885996868962,FALSE
Utrecht,Rheumatology,0.15672820138324894,0.4073619252086645,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.7803818097159708,0.6048629613880148,0.8898849289591889,0.3871663233714433,0.18691608632644266,0.7583765666877249,0.444152992128537,FALSE
Utrecht,Sports Medicine & Other,0.0147300817408265,0.23464359096573945,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,NA,NA,NA,0.2822608387429942,0.18691608632644266,NA,0.23458846253471843,TRUE
Utrecht,Urology,0.30736366543853927,0.42655285123565617,0.5974088435224165,0.16424514938504942,0.22010965808601077,0.17639345150826774,0.6198632010943913,0.3277094990041832,0.813909065520209,0.4437751200655373,0.18691608632644266,0.5871605885395945,0.40595059831052477,FALSE
Zeeland,Audiology,0.02338210168439519,0.36937416161234793,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,NA,NA,NA,0.13692747772855599,0.48300353609364216,NA,0.3099655069110991,TRUE
Zeeland,Cardiology,0.6967562044839927,0.4798205083819667,0.01802616988892479,0.27222734557508627,0.8707791506161517,0.3122970112488832,0.05578747628083491,0.0339281096300446,0.65325648155776606,0.39820096091829477,0.4851011691467071,0.24765735582288184,0.37698649529596123,FALSE
Zeeland,Cardiothoracic Surgery,0.01287604840577782,0.4061896105355542,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,NA,NA,NA,0.14569727627675227,0.48300353609364216,NA,0.3143504061851972,TRUE
Zeeland,Clinical Genetics,0.01580352833342681,0.29574326376593535,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,NA,NA,NA,0.10985765399609565,0.48300353609364216,NA,0.2964305950448689,TRUE
Zeeland,Dermatology & Allergology,0.5087781085588737,0.3141509882275385,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,0.6923076923076923,0.6657722405380481,0.7440702031743635,0.28031842222511233,0.48300353609364216,0.7007167120067012,0.4880128901084852,FALSE
Zeeland,ENT,0.4075045667456063,0.29574326376593535,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.5732372419166343,0.30234096277175715,0.8348839247909607,0.2404246668001555,0.48300353609364216,0.5701540431597841,0.4311940820178606,FALSE
Zeeland,Gastroenterology & Hepatology,0.30913279299111235,0.35096643715074477,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.6517525144772935,0.3705541880445307,0.8348839247909607,0.22604180001026064,0.48300353609364216,0.619063542437595,0.4427029595138326,FALSE
Zeeland,General & Trauma Surgery,0.6977020339461881,0.33255871268914167,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.5929922964961483,0.4657548295138289,0.5624427599411687,0.3494289721747515,0.48300353609364216,0.540396628650382,0.4576097123062586,FALSE
Zeeland,Geriatrics & Elderly Care,0.071212605759506,0.6638977529979981,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718864,0.7016300496102056,0.5354533472443632,0.8348839247909607,0.2510455095488096,0.48300353609364216,0.6906557738818432,0.47490160650809826,FALSE
Zeeland,Gynecology & Obstetrics,0.45703940041473107,0.14848146807311027,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,0.7305322128851541,0.3605065776618622,0.8348839247909607,0.2078490127922554,0.48300353609364216,0.6419742384459924,0.44427559577729664,FALSE
Zeeland,Internal Medicine,0.9917103674264888,0.36937416161234793,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,0.6680131279979803,0.40202936255528177,0.8348839247909607,0.45970356630925385,0.48300353609364216,0.6349754717814076,0.5258941913947678,FALSE
Zeeland,Neurology & Neurosurgery,0.45851370061041485,0.42459733499715735,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.9250604351329572,0.4651940310227049,0.8348839247909607,0.30037906849883234,0.48300353609364216,0.7417127969822076,0.5083651338582275,FALSE
Zeeland,Oncology & Radiotherapy,0.04331568717041795,0.36937416161234793,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,NA,NA,NA,0.1435720062238969,0.48300353609364216,NA,0.31328777115876955,TRUE
Zeeland,Ophthalmology,0.6094506354371834,0.44300505945876045,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,0.4646579165394846,0.45185891167483777,0.5624427599411687,0.35682728826162285,0.48300353609364216,0.4929865293851637,0.44427245124680953,FALSE
Zeeland,Orthopedics,0.4127640213521336,0.4614127839203635,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.48590516539025586,0.5368941951580056,0.8348839247909607,0.29740099172047396,0.48300353609364216,0.6192277617797407,0.46654409653128565,FALSE
Zeeland,Pain Management & Anaesthesiology,0.11888975690239678,0.35096643715074477,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.5563725490196078,0.6751328019724858,0.65325648155776606,0.16262745464735545,0.48300353609364216,0.6282539441832865,0.424628311641428,FALSE
Zeeland,Pediatrics,0.28248749144762836,0.00121967238028519,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718847,0.6392365456821026,0.8036618748387087,0.8348839247909607,0.10057777790561279,0.48300353609364216,0.7592607817705908,0.4476140319232819,FALSE
Zeeland,Plastic & Reconstructive Surgery,0.13016165656108292,0.29574326376593535,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.30676767408718864,0.6220084992171774,0.7887985764544654,0.65325648155776606,0.14797703007198101,0.48300353609364216,0.6880211857431363,0.4396672506362531,FALSE
Zeeland,Psychiatry & Mental Health,0.00326761483521469,0.2589278148427291,0.01802616988892479,0.845803366415066,0.6202047601756617,0.6376995744388213,NA,NA,NA,0.09340719985562286,0.7012359003431831,NA,0.39732155009940295,TRUE
Zeeland,Pulmonology,0.366563466107505,0.4061896105355542,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.2615546218487395,0.09069747979868906,0.8348839247909607,0.263593082177328,0.48300353609364216,0.3957120088127965,0.3807695423612556,FALSE
Zeeland,Radiology & Interventional Radiology,2.450928208305462e-4,0.33255871268914167,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.3113342898134864,0.44988760505674386,0.7440702031743635,0.11694332513296568,0.48300353609364216,0.5017640326815312,0.36723696463604644,FALSE
Zeeland,Rehabilitation Medicine,0.10836028745748236,0.36937416161234793,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.10698300110064816,0.08557894513937139,0.65325648155776606,0.16525353965291836,0.48300353609364216,0.2819394759325952,0.31006551722638526,FALSE
Zeeland,Rheumatology,0.16234189702047172,0.38778188607395103,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.3123148539991536,0.1662075232990985,0.7440702031743635,0.18938331766111585,0.48300353609364216,0.4075308601575385,0.3599725713040988,FALSE
Zeeland,Sports Medicine & Other,0.01541463631668926,0.22211236591952285,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,NA,NA,NA,0.08518439070837897,0.48300353609364216,NA,0.28409396340101056,TRUE
Zeeland,Urology,0.31820632786096803,0.4061896105355542,0.01802616988892479,0.27196894084964107,0.8702739933440969,0.3067676740871885,0.691661279896574,0.33471393237768543,0.8348839247909607,0.24747403609514898,0.48300353609364216,0.6204197123550733,0.45029909484795483,FALSE
Zuid-Holland,Audiology,0.02257650463197517,0.36205612733063675,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,NA,NA,NA,0.32184506316670064,0.16636027807127252,NA,0.24410267061898658,TRUE
Zuid-Holland,Cardiology,0.6768311605460958,0.4706729655298278,0.58090255753749,0.1141810823662832,0.29080371795753834,0.09532809026176768,0.4196132652853744,0.5251077782896213,0.822530132140552,0.5761355612044712,0.16677096352852974,0.5890837252385159,0.4439967499905056,FALSE
Zuid-Holland,Cardiothoracic Surgery,0.01236875496616588,0.3982617400637004,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.11048593350383631,0.40904581612856267,0.9887997628979264,0.3305110175224521,0.16636027807127252,0.5027771708434418,0.3332161554790554,FALSE
Zuid-Holland,Clinical Genetics,0.01521311349554268,0.2896449018645094,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895594,NA,NA,NA,0.29525352429918067,0.1663602780712725,NA,0.23080690118522657,TRUE
Zuid-Holland,Dermatology & Allergology,0.494190420491556,0.30774770823104125,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.4687587507233931,0.4455226967427,0.6747349048006638,0.4609468954200291,0.16636027807127252,0.5296721174222524,0.3856597636378513,FALSE
Zuid-Holland,ENT,0.39579238888213,0.2896449018645094,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.5829529057355262,0.4188371254713415,0.7763441235968369,0.4221132827613765,0.16636027807127252,0.5927113849345682,0.3937283152557391,FALSE
Zuid-Holland,Gastroenterology & Hepatology,0.30021373398312756,0.3439533209641049,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.8077490538200013,0.7581370142617445,0.8410045355580382,0.40835653749490747,0.16636027807127252,0.802296867879928,0.45900456114870264,FALSE
Zuid-Holland,General & Trauma Surgery,0.6777501346004428,0.3258505145975731,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895604,0.44140962743478895,0.4508156245853936,0.5916000894219766,0.5281677355785019,0.16636027807127254,0.4946084471473864,0.3963788202657203,FALSE
Zuid-Holland,Geriatrics & Elderly Care,0.06904893333951898,0.6517010291951462,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.637284521059179,0.3710645622464198,0.8779533423930103,0.43388417335738505,0.16636027807127252,0.6287674752328697,0.40967064222050914,FALSE
Zuid-Holland,Gynecology & Obstetrics,0.44392075530313785,0.1448224509322547,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895594,0.7122552003150622,0.42260346165478174,0.7948185270143231,0.3898819212576275,0.1663602780712725,0.643225729661389,0.399822642996763,FALSE
Zuid-Holland,Internal Medicine,0.963410542770736,0.36205612733063675,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.6637672950885993,0.7012713919696559,0.8317673338492951,0.6354564092129542,0.16636027807127252,0.7322686736358501,0.511361786973359,FALSE
Zuid-Holland,Neurology & Neurosurgery,0.4453531949577534,0.41636454643023224,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.7107572310692233,0.3673547138416981,0.7948185270143231,0.48087343297515855,0.16636027807127252,0.6243101573084148,0.4238479561182819,FALSE
Zuid-Holland,Oncology & Radiotherapy,0.04194410587929229,0.36205612733063675,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,NA,NA,NA,0.3283009302491397,0.16636027807127252,NA,0.2473306041602061,TRUE
Zuid-Holland,Ophthalmology,0.5920045020829527,0.4344673527967641,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.6188159102322118,0.3441481636971269,0.748632518470608,0.5357914708057355,0.16636027807127252,0.570532197466649,0.4242279821145523,FALSE
Zuid-Holland,Orthopedics,0.40090250916977294,0.452570159163296,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.3851123595505618,0.3425612195123572,0.748632518470608,0.4781250752901863,0.16636027807127252,0.4921020325111756,0.37886246195754475,FALSE
Zuid-Holland,Pain Management & Anaesthesiology,0.1153723633411638,0.3439533209641049,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.5335780180537646,0.44926371924926095,0.7948185270143231,0.34674274728091953,0.16636027807127252,0.5925534214391163,0.36855214893043603,FALSE
Zuid-Holland,Pediatrics,0.2743249857812261,0,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.749228584023118,0.6084443971719412,0.8410045355580382,0.28507584777290534,0.16636027807127252,0.7328925055843657,0.39477621047618117,FALSE
Zuid-Holland,Plastic & Reconstructive Surgery,0.12632421432864818,0.2896449018645094,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.31955309677140514,0.3151161800756135,0.7116837116356358,0.33229055791021583,0.16636027807127252,0.44878432949421815,0.3158117218252355,FALSE
Zuid-Holland,Psychiatry & Mental Health,0.00303313844416644,0.2534392891314457,0.58090255753749,0.7759460537933809,0.04041874270834573,0.5776120848938653,0.40079760717846463,0.3585882726855977,0.9703253594804404,0.27912499503770066,0.46465896046519733,0.5765704131148343,0.371891977751449,TRUE
Zuid-Holland,Pulmonology,0.356013749342293,0.3982617400637004,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895594,0.7425552966710287,0.5717139529733801,0.8502417372667811,0.4450593489811611,0.1663602780712725,0.72150366230373,0.44430776311872117,FALSE
Zuid-Holland,Radiology & Interventional Radiology,9.64364054450693e-5,0.3258505145975731,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.24769650201007348,0.3699043515101291,0.8132929304318091,0.3022831695135027,0.16636027807127252,0.4769645946506706,0.3152026807451486,FALSE
Zuid-Holland,Rehabilitation Medicine,0.10514186237595076,0.36205612733063675,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.43337677251203177,0.4776477629730414,0.8040557287230661,0.3493668490813591,0.16636027807127252,0.5716934214027131,0.36247351618511486,FALSE
Zuid-Holland,Rheumatology,0.15759074516411892,0.3801589336971686,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.7110323794218091,0.419436050540014,0.8594789389755242,0.37288407879959246,0.16636027807127252,0.6633157896457824,0.4008533821722158,FALSE
Zuid-Holland,Sports Medicine & Other,0.01483526348387672,0.21723367639838204,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895594,NA,NA,NA,0.27099049913991624,0.1663602780712725,NA,0.21867538860559438,TRUE
Zuid-Holland,Urology,0.30902963945012013,0.3982617400637004,0.58090255753749,0.11955793445705178,0.2790406572878098,0.10048224246895598,0.6733250042507892,0.5094886214603203,0.822530132140552,0.42939797901710347,0.16636027807127252,0.6684479192838871,0.4214020587907544,FALSE
